id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
all_user_instance,all_user_instance,model_project_instance,base.group_user,1,0,0,0
all_user_host_group,all_user_host_group,model_host_group,base.group_user,1,0,0,0
all_user_os,all_user_os,model_operating_system,base.group_user,1,0,0,0
all_user_project_commitment,all_user_project_commitment,model_project_commitment,base.group_user,1,0,0,0
all_user_project_host,all_user_project_host,model_project_host,base.group_user,1,0,0,0
all_user_project_internal_ticket,all_user_project_internal_ticket,model_project_internal_ticket,base.group_user,1,1,1,0
all_user_project_step,all_user_project_step,model_project_step,base.group_user,1,0,0,0
all_user_project_ticket,all_user_project_ticket,model_project_ticket,base.group_user,1,1,1,0
all_user_working_hour,all_user_working_hour,model_project_working_hour,base.group_user,1,1,1,1
all_user_database_instance,all_user_database_instance,model_database_instance,base.group_user,1,0,0,0
manager_user_instance,manager_user_instance,model_project_instance,project.group_project_manager,1,1,1,1
manager_user_host_group,manager_user_host_group,model_host_group,project.group_project_manager,1,1,1,1
manager_user_os,manager_user_os,model_operating_system,project.group_project_manager,1,1,1,1
manager_user_project_commitment,manager_user_project_commitment,model_project_commitment,project.group_project_manager,1,1,1,1
manager_user_project_host,manager_user_project_host,model_project_host,project.group_project_manager,1,1,1,1
manager_user_project_internal_ticket,manager_user_project_internal_ticket,model_project_internal_ticket,project.group_project_manager,1,1,1,1
manager_user_project_step,manager_user_project_step,model_project_step,project.group_project_manager,1,1,1,1
manager_user_project_ticket,manager_user_project_ticket,model_project_ticket,project.group_project_manager,1,1,1,1
manager_user_working_hour,manager_user_working_hour,model_project_working_hour,project.group_project_manager,1,1,1,1
manager_user_database_instance,manager_user_database_instance,model_database_instance,project.group_project_manager,1,1,1,1
